TIMESTAMP: 2025-11-13 15:08:28.342178
DEVICE INFO: android AP3A.240905.015.A2.M536BXXSBFYG2
ADDITIONAL INFO: User initiated log sending from Home screen

[2025-11-13 15:05:58] EqualizerService: Initializing EqualizerService
[2025-11-13 15:05:58] EqualizerService: Loaded equalizer settings - Enabled: true, Preset: flat
[2025-11-13 15:05:58] EqualizerService: EqualizerService initialized successfully
[2025-11-13 15:08:27] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/my-complexion-reflects-my-inner-health-a-4a375b819926f60bb6731b62454fb284.aac
[2025-11-13 15:08:27] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/my-complexion-reflects-my-inner-health-a-4a375b819926f60bb6731b62454fb284.aac
[2025-11-13 15:08:27] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/i-am-grateful-for-my-renewed-skin-and-en-63b9d20df04d16f2ae298aa9dca052c9.aac
[2025-11-13 15:08:27] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/my-complexion-reflects-my-inner-health-a-4a375b819926f60bb6731b62454fb284.aac
[2025-11-13 15:08:27] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/my-complexion-reflects-my-inner-health-a-4a375b819926f60bb6731b62454fb284.aac
[2025-11-13 15:08:27] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/i-am-grateful-for-my-renewed-skin-and-en-63b9d20df04d16f2ae298aa9dca052c9.aac
[2025-11-13 15:08:28] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/i-am-grateful-for-my-renewed-skin-and-en-63b9d20df04d16f2ae298aa9dca052c9.aac
[2025-11-13 15:08:28] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/i-am-grateful-for-my-renewed-skin-and-en-63b9d20df04d16f2ae298aa9dca052c9.aac
[2025-11-13 15:08:28] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---skin-hair-and-appearance/en-GB-AdaMultilingualNeural/small-smoke-free-choices-create-visible--27135582f2b0f17bb3543917bf4b234d.aac
[2025-11-13 15:08:28] Sending debug logs to server...
